UPDATE fang_city_zone_new SET land_area = "6667平方米", building_area = "37290平方米", property_fee = "1.50元/平米·月" WHERE id = 209595;
UPDATE fang_city_zone_new SET land_area = "7479平方米", building_area = "8526平方米", property_fee = "1.50元/平方米·月" WHERE id = 210657;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210658;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210659;
UPDATE fang_city_zone_new SET land_area = "18395平方米", building_area = "22000平方米", property_fee = "" WHERE id = 210660;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210661;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210662;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210663;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210664;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210665;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210666;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210667;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210669;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210670;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210671;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210675;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210676;
UPDATE fang_city_zone_new SET land_area = "135332平方米", building_area = "400000平方米", property_fee = "1.00元/平方米·月" WHERE id = 210678;
UPDATE fang_city_zone_new SET land_area = "192000平方米", building_area = "400000平方米", property_fee = "0.80元/平方米·月" WHERE id = 210679;
UPDATE fang_city_zone_new SET land_area = "180000平方米", building_area = "350000平方米", property_fee = "0.60元/平方米·月" WHERE id = 210680;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210681;
UPDATE fang_city_zone_new SET land_area = "129400平方米", building_area = "349380平方米", property_fee = "1.30元/平方米·月" WHERE id = 210682;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "197693平方米", property_fee = "0.50元/平方米·月" WHERE id = 210683;
UPDATE fang_city_zone_new SET land_area = "165000平方米", building_area = "350000平方米", property_fee = "1.10元/平方米·月" WHERE id = 210684;
UPDATE fang_city_zone_new SET land_area = "3410平方米", building_area = "6050平方米", property_fee = "" WHERE id = 210685;
UPDATE fang_city_zone_new SET land_area = "42000平方米", building_area = "200000平方米", property_fee = "1.10元/平方米·月" WHERE id = 210686;
UPDATE fang_city_zone_new SET land_area = "200000平方米", building_area = "380000平方米", property_fee = "0.70元/平方米·月" WHERE id = 210687;
UPDATE fang_city_zone_new SET land_area = "190000平方米", building_area = "250000平方米", property_fee = "0.55元/平方米·月" WHERE id = 210688;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210689;
UPDATE fang_city_zone_new SET land_area = "130000平方米", building_area = "240500平方米", property_fee = "0.50元/平方米·月" WHERE id = 210690;
UPDATE fang_city_zone_new SET land_area = "35000平方米", building_area = "51000平方米", property_fee = "1.20元/平方米·月" WHERE id = 210692;
UPDATE fang_city_zone_new SET land_area = "851000平方米", building_area = "199301平方米", property_fee = "1.20元/平方米·月" WHERE id = 210693;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210694;
UPDATE fang_city_zone_new SET land_area = "65000平方米", building_area = "169000平方米", property_fee = "0.90元/平方米·月" WHERE id = 210695;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210696;
UPDATE fang_city_zone_new SET land_area = "17000平方米", building_area = "94350平方米", property_fee = "0.90元/平方米·月" WHERE id = 210697;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210700;
UPDATE fang_city_zone_new SET land_area = "94500平方米", building_area = "150000平方米", property_fee = "0.35元/平方米·月" WHERE id = 210702;
UPDATE fang_city_zone_new SET land_area = "85900平方米", building_area = "200000平方米", property_fee = "0.80元/平方米·月" WHERE id = 210703;
UPDATE fang_city_zone_new SET land_area = "107000平方米", building_area = "136960平方米", property_fee = "0.35元/平方米·月" WHERE id = 210704;
UPDATE fang_city_zone_new SET land_area = "153000平方米", building_area = "450000平方米", property_fee = "0.80元/㎡·月" WHERE id = 210705;
UPDATE fang_city_zone_new SET land_area = "149000平方米", building_area = "266710平方米", property_fee = "1.10元/平方米·月" WHERE id = 210706;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210707;
UPDATE fang_city_zone_new SET land_area = "53225平方米", building_area = "143616平方米", property_fee = "0.80元/㎡·月" WHERE id = 210708;
UPDATE fang_city_zone_new SET land_area = "43782平方米", building_area = "96700平方米", property_fee = "3.00元/平方米·月" WHERE id = 210709;
UPDATE fang_city_zone_new SET land_area = "41333平方米", building_area = "100000平方米", property_fee = "0.70元/平方米·月" WHERE id = 210710;
UPDATE fang_city_zone_new SET land_area = "51240平方米", building_area = "81880平方米", property_fee = "0.75元/平方米·月" WHERE id = 210712;
UPDATE fang_city_zone_new SET land_area = "58100平方米", building_area = "81400平方米", property_fee = "0.80元/㎡·月" WHERE id = 210713;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210714;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210715;
UPDATE fang_city_zone_new SET land_area = "75074平方米", building_area = "200000平方米", property_fee = "0.80元/㎡·月" WHERE id = 210716;
UPDATE fang_city_zone_new SET land_area = "43000平方米", building_area = "43000平方米", property_fee = "" WHERE id = 210717;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210718;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210719;
UPDATE fang_city_zone_new SET land_area = "103466平方米", building_area = "310580平方米", property_fee = "0.80元/㎡·月" WHERE id = 210720;
UPDATE fang_city_zone_new SET land_area = "36300平方米", building_area = "130000平方米", property_fee = "1.00元/㎡·月" WHERE id = 210721;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210723;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210724;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210725;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210727;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210728;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210729;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210730;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210732;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210733;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210734;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210735;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210736;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210737;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210738;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210739;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210740;
UPDATE fang_city_zone_new SET land_area = "14000平方米", building_area = "21300平方米", property_fee = "0.70元/㎡·月" WHERE id = 210741;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210743;
UPDATE fang_city_zone_new SET land_area = "117000平方米", building_area = "191880平方米", property_fee = "0.45元/平方米·月" WHERE id = 210744;
UPDATE fang_city_zone_new SET land_area = "120000平方米", building_area = "17500平方米", property_fee = "0.50元/平方米·月" WHERE id = 210745;
UPDATE fang_city_zone_new SET land_area = "117400平方米", building_area = "170230平方米", property_fee = "0.75元/平方米·月" WHERE id = 210746;
UPDATE fang_city_zone_new SET land_area = "43300平方米", building_area = "97898平方米", property_fee = "1.10元/平方米·月" WHERE id = 210747;
UPDATE fang_city_zone_new SET land_area = "32995平方米", building_area = "89000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210748;
UPDATE fang_city_zone_new SET land_area = "51000平方米", building_area = "58000平方米", property_fee = "0.35元/平方米·月" WHERE id = 210749;
UPDATE fang_city_zone_new SET land_area = "60000平方米", building_area = "17000平方米", property_fee = "1.20元/㎡·月" WHERE id = 210750;
UPDATE fang_city_zone_new SET land_area = "798487平方米", building_area = "189485平方米", property_fee = "0.65元/㎡·月" WHERE id = 210752;
UPDATE fang_city_zone_new SET land_area = "57387平方米", building_area = "71800平方米", property_fee = "" WHERE id = 210754;
UPDATE fang_city_zone_new SET land_area = "214433平方米", building_area = "619288平方米", property_fee = "1.10元/㎡·月" WHERE id = 210755;
UPDATE fang_city_zone_new SET land_area = "102713平方米", building_area = "313341平方米", property_fee = "" WHERE id = 210756;
UPDATE fang_city_zone_new SET land_area = "320000平方米", building_area = "900000平方米", property_fee = "0.80元/㎡·月" WHERE id = 210759;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210760;
UPDATE fang_city_zone_new SET land_area = "200000平方米", building_area = "", property_fee = "" WHERE id = 210761;
UPDATE fang_city_zone_new SET land_area = "180000平方米", building_area = "324000平方米", property_fee = "0.50元/平方米·月" WHERE id = 210762;
UPDATE fang_city_zone_new SET land_area = "2000平方米", building_area = "28935平方米", property_fee = "0.35元/平方米·月" WHERE id = 210763;
UPDATE fang_city_zone_new SET land_area = "217000平方米", building_area = "581130平方米", property_fee = "1.30元/平方米·月" WHERE id = 210764;
UPDATE fang_city_zone_new SET land_area = "193600平方米", building_area = "600000平方米", property_fee = "1.30元/平方米·月" WHERE id = 210765;
UPDATE fang_city_zone_new SET land_area = "58000平方米", building_area = "110000平方米", property_fee = "0.65元/平方米·月" WHERE id = 210766;
UPDATE fang_city_zone_new SET land_area = "", building_area = "6553平方米", property_fee = "" WHERE id = 210767;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210768;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210769;
UPDATE fang_city_zone_new SET land_area = "39230平方米", building_area = "78102平方米", property_fee = "" WHERE id = 210770;
UPDATE fang_city_zone_new SET land_area = "67206平方米", building_area = "21879平方米", property_fee = "0.80元/平方米·月" WHERE id = 210771;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210772;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210773;
UPDATE fang_city_zone_new SET land_area = "43371平方米", building_area = "146464平方米", property_fee = "0.70元/平方米·月" WHERE id = 210774;
UPDATE fang_city_zone_new SET land_area = "60516平方米", building_area = "260000平方米", property_fee = "0.80元/平方米·月" WHERE id = 210776;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210777;
UPDATE fang_city_zone_new SET land_area = "270000平方米", building_area = "600000平方米", property_fee = "0.50元/平方米·月" WHERE id = 210780;
UPDATE fang_city_zone_new SET land_area = "14000平方米", building_area = "18551平方米", property_fee = "0.35元/平方米·月" WHERE id = 210781;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210782;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210783;
UPDATE fang_city_zone_new SET land_area = "106667平方米", building_area = "185780平方米", property_fee = "0.75元/平方米·月" WHERE id = 210784;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210785;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210789;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210797;
UPDATE fang_city_zone_new SET land_area = "166000平方米", building_area = "240000平方米", property_fee = "1.30元/㎡·月" WHERE id = 210800;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.50元/平方米·月" WHERE id = 210801;
UPDATE fang_city_zone_new SET land_area = "45980平方米", building_area = "68857平方米", property_fee = "0.60元/㎡·月" WHERE id = 210802;
UPDATE fang_city_zone_new SET land_area = "240666平方米", building_area = "320000平方米", property_fee = "0.35元/平米·月" WHERE id = 210804;
UPDATE fang_city_zone_new SET land_area = "338169平方米", building_area = "750000平方米", property_fee = "1.90元/㎡·月" WHERE id = 210805;
UPDATE fang_city_zone_new SET land_area = "60000平方米", building_area = "96698平方米", property_fee = "0.40元/平米·月" WHERE id = 210806;
UPDATE fang_city_zone_new SET land_area = "", building_area = "51248平方米", property_fee = "" WHERE id = 210807;
UPDATE fang_city_zone_new SET land_area = "76705平方米", building_area = "88000平方米", property_fee = "0.50元/平米·月" WHERE id = 210808;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.20元/平米·月" WHERE id = 210809;
UPDATE fang_city_zone_new SET land_area = "", building_area = "45067平方米", property_fee = "1.00元/平米·月" WHERE id = 210810;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.30元/平米·月" WHERE id = 210811;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210812;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210813;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.10元/平米·月" WHERE id = 210814;
UPDATE fang_city_zone_new SET land_area = "22271平方米", building_area = "22653平方米", property_fee = "1.50元/平米·月" WHERE id = 210815;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.10元/平米·月" WHERE id = 210816;
UPDATE fang_city_zone_new SET land_area = "", building_area = "25776平方米", property_fee = "" WHERE id = 210817;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.20元/平米·月" WHERE id = 210818;
UPDATE fang_city_zone_new SET land_area = "200000平方米", building_area = "350000平方米", property_fee = "0.50元/平米·月" WHERE id = 210819;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.10元/平米·月" WHERE id = 210820;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210822;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210823;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210824;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210825;
UPDATE fang_city_zone_new SET land_area = "14100平方米", building_area = "55866平方米", property_fee = "" WHERE id = 210826;
UPDATE fang_city_zone_new SET land_area = "272972平方米", building_area = "51400平方米", property_fee = "0.35元/平方米·月" WHERE id = 210830;
UPDATE fang_city_zone_new SET land_area = "7333平方米", building_area = "30800平方米", property_fee = "1.00元/平方米·月" WHERE id = 210832;
UPDATE fang_city_zone_new SET land_area = "", building_area = "13776平方米", property_fee = "" WHERE id = 210833;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210835;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210836;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210841;
UPDATE fang_city_zone_new SET land_area = "131202平方米", building_area = "280000平方米", property_fee = "0.90元/平米·月" WHERE id = 210843;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.30元/平米·月" WHERE id = 210844;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210845;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.20元/平米·月" WHERE id = 210846;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.10元/平米·月" WHERE id = 210847;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.10元/平米·月" WHERE id = 210848;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.30元/平米·月" WHERE id = 210849;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.10元/平米·月" WHERE id = 210850;
UPDATE fang_city_zone_new SET land_area = "230115平方米", building_area = "550000平方米", property_fee = "0.90元/㎡·月" WHERE id = 210852;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210853;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.20元/平米·月" WHERE id = 210854;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.50元/平米·月" WHERE id = 210855;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210856;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.20元/平米·月" WHERE id = 210857;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.50元/平米·月" WHERE id = 210858;
UPDATE fang_city_zone_new SET land_area = "52627平方米", building_area = "78940平方米", property_fee = "0.60元/平米·月" WHERE id = 210859;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.50元/平米·月" WHERE id = 210860;
UPDATE fang_city_zone_new SET land_area = "23990平方米", building_area = "62939平方米", property_fee = "0.50元/平方米·月" WHERE id = 210861;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210862;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210863;
UPDATE fang_city_zone_new SET land_area = "18921平方米", building_area = "22000平方米", property_fee = "0.30元/平米·月" WHERE id = 210864;
UPDATE fang_city_zone_new SET land_area = "38690平方米", building_area = "80878平方米", property_fee = "" WHERE id = 210865;
UPDATE fang_city_zone_new SET land_area = "", building_area = "16722平方米", property_fee = "0.30元/平米·月" WHERE id = 210866;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.10元/平米·月" WHERE id = 210867;
UPDATE fang_city_zone_new SET land_area = "95251平方米", building_area = "226440平方米", property_fee = "" WHERE id = 210868;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210869;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.50元/平米·月" WHERE id = 210870;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210872;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210873;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210874;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210875;
UPDATE fang_city_zone_new SET land_area = "400000平方米", building_area = "1000000平方米", property_fee = "0.85元/平方米·月" WHERE id = 210876;
UPDATE fang_city_zone_new SET land_area = "324960平方米", building_area = "", property_fee = "" WHERE id = 210877;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210878;
UPDATE fang_city_zone_new SET land_area = "376793平方米", building_area = "154485平方米", property_fee = "1.80元/平方米·月" WHERE id = 210879;
UPDATE fang_city_zone_new SET land_area = "133332平方米", building_area = "160000平方米", property_fee = "0.85元/平方米·月" WHERE id = 210880;
UPDATE fang_city_zone_new SET land_area = "230000平方米", building_area = "34988平方米", property_fee = "0.45元/平方米·月" WHERE id = 210881;
UPDATE fang_city_zone_new SET land_area = "46200平方米", building_area = "180000平方米", property_fee = "" WHERE id = 210882;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210883;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210884;
UPDATE fang_city_zone_new SET land_area = "36870平方米", building_area = "48500平方米", property_fee = "0.80元/平方米·月" WHERE id = 210885;
UPDATE fang_city_zone_new SET land_area = "50148平方米", building_area = "182982平方米", property_fee = "" WHERE id = 210886;
